iso_time,rx_ms,station_id,src_mac,type,node,frame,neighbor_count,uptime_ms,extra...
2026-02-24T11:47:41.701+01:00,1771930061701,0,28:56:2F:63:C5:20,H,94,10475,4,5938637
2026-02-24T11:47:46.724+01:00,1771930066724,0,28:56:2F:63:C5:20,H,94,10483,4,5943658
2026-02-24T11:47:51.749+01:00,1771930071749,0,28:56:2F:63:C5:20,H,94,10492,4,5948679
2026-02-24T11:48:06.910+01:00,1771930086910,0,28:56:2F:63:C5:20,H,94,10519,5,5963752
2026-02-24T11:48:11.992+01:00,1771930091992,0,28:56:2F:63:C5:20,H,94,10527,5,5968778
2026-02-24T11:48:21.915+01:00,1771930101915,0,28:56:2F:63:C5:20,H,94,10545,6,5978829
2026-02-24T11:48:26.950+01:00,1771930106950,0,28:56:2F:63:C5:20,H,94,10554,6,5983860
2026-02-24T11:48:31.982+01:00,1771930111982,0,28:56:2F:63:C5:20,H,94,10562,6,5988891
2026-02-24T11:48:37.615+01:00,1771930117615,0,28:56:2F:63:C5:20,H,94,10572,6,5993922
2026-02-24T11:49:07.808+01:00,1771930147808,0,28:56:2F:63:C5:20,H,94,10626,5,6024107
2026-02-24T11:52:38.728+01:00,1771930358728,0,28:56:2F:63:C5:20,H,94,11001,4,6235021
2026-02-24T11:54:08.690+01:00,1771930448690,0,28:56:2F:63:C5:20,H,94,11160,4,6325414
2026-02-24T11:54:38.856+01:00,1771930478856,0,28:56:2F:63:C5:20,H,94,11213,4,6355562
2026-02-24T11:56:04.661+01:00,1771930564661,0,28:56:2F:63:C5:20,H,94,11366,4,6440984
2026-02-24T11:57:15.116+01:00,1771930635116,0,28:56:2F:63:C5:20,H,94,11492,4,6511275
2026-02-24T11:57:35.542+01:00,1771930655542,0,28:56:2F:63:C5:20,H,94,11528,4,6531358
2026-02-24T11:57:39.776+01:00,1771930659776,0,28:56:2F:63:C5:20,H,94,11537,4,6536378
