iso_time,rx_ms,station_id,src_mac,type,node,behav,conf,ax,ay,az,gx,gy,gz,node_ts,range_age_ms,nbr_count,range_pct,extra...
2026-02-24T11:59:19.822+01:00,1771930759822,0,28:56:2F:63:C5:18,C,98,3,3,2.14,-0.82,-9.78,0.1,2.4,10.3,6912845,5905,5,73
2026-02-24T11:59:27.934+01:00,1771930767934,0,28:56:2F:63:C5:18,C,98,3,3,2.40,-0.23,-9.67,-12.0,-6.4,-3.4,6921333,207,5,73
2026-02-24T11:59:31.723+01:00,1771930771723,0,28:56:2F:63:C5:18,C,98,3,3,0.78,0.40,-9.83,3.6,-11.1,-27.7,6924227,308,5,73
2026-02-24T11:59:44.704+01:00,1771930784704,0,28:56:2F:63:C5:18,C,98,3,3,2.06,-0.62,-9.55,-2.7,-1.7,6.3,6938092,107,5,73
2026-02-24T11:59:47.791+01:00,1771930787791,0,28:56:2F:63:C5:18,C,98,3,3,1.92,0.05,-9.53,-5.4,-12.5,0.7,6941178,337,5,73
2026-02-24T11:59:50.931+01:00,1771930790931,0,28:56:2F:63:C5:18,C,98,3,3,1.49,0.72,-9.18,6.5,4.1,20.0,6944318,207,5,73
2026-02-24T11:59:59.326+01:00,1771930799326,0,28:56:2F:63:C5:18,C,98,3,2,-0.69,-0.18,-9.76,-0.8,0.9,-1.3,6952706,107,5,73
2026-02-24T12:00:22.424+01:00,1771930822424,0,28:56:2F:63:C5:18,C,98,3,3,0.51,-1.16,-9.97,-3.1,-3.5,-0.4,6975795,308,6,73
2026-02-24T12:00:26.592+01:00,1771930826592,0,28:56:2F:63:C5:18,C,98,3,3,0.37,-1.38,-9.84,-3.3,0.4,3.2,6979102,3615,6,73
2026-02-24T12:00:40.648+01:00,1771930840648,0,28:56:2F:63:C5:18,C,98,3,3,-0.00,-1.14,-9.71,0.8,-0.1,5.3,6993449,3410,5,73
2026-02-24T12:00:49.323+01:00,1771930849323,0,28:56:2F:63:C5:18,C,98,3,3,0.77,-2.33,-9.32,6.5,5.8,3.4,7002589,3969,4,73
2026-02-24T12:00:53.366+01:00,1771930853366,0,28:56:2F:63:C5:18,C,98,3,3,0.20,-1.29,-9.62,-1.5,9.2,-1.8,7005783,7163,4,73
2026-02-24T12:00:55.792+01:00,1771930855792,0,28:56:2F:63:C5:18,C,98,3,3,0.89,-2.04,-9.56,-7.2,-5.6,-1.0,7008411,1082,4,73
2026-02-24T12:00:58.343+01:00,1771930858343,0,28:56:2F:63:C5:18,C,98,3,3,0.73,-1.85,-9.54,1.3,-9.5,3.2,7011460,682,4,73
2026-02-24T12:01:01.256+01:00,1771930861256,0,28:56:2F:63:C5:18,C,98,3,3,0.55,-1.12,-9.57,-2.9,5.5,-11.0,7014381,307,4,73
2026-02-24T12:01:03.771+01:00,1771930863771,0,28:56:2F:63:C5:18,C,98,3,3,0.18,-1.34,-9.54,-0.5,4.2,0.2,7017121,207,4,73
2026-02-24T12:01:09.369+01:00,1771930869369,0,28:56:2F:63:C5:18,C,98,3,3,0.68,-2.13,-9.41,0.0,-3.0,1.5,7022713,207,4,73
2026-02-24T12:01:12.071+01:00,1771930872071,0,28:56:2F:63:C5:18,C,98,3,3,0.75,-1.76,-9.35,-0.7,6.1,3.4,7025415,452,4,73
2026-02-24T12:01:17.919+01:00,1771930877919,0,28:56:2F:63:C5:18,C,98,3,3,1.45,-1.39,-9.45,-0.7,9.6,1.0,7031222,1558,4,73
2026-02-24T12:01:24.792+01:00,1771930884792,0,28:56:2F:63:C5:18,C,98,3,3,0.98,-1.78,-9.52,0.3,-6.9,6.3,7037284,2981,4,73
2026-02-24T12:01:26.699+01:00,1771930886699,0,28:56:2F:63:C5:18,C,98,3,3,1.17,-1.55,-9.37,4.6,2.0,0.4,7040038,708,3,73
2026-02-24T12:01:29.576+01:00,1771930889576,0,28:56:2F:63:C5:18,C,98,3,3,-0.49,-0.91,-9.52,-0.2,10.4,5.0,7042911,407,3,73
2026-02-24T12:01:32.366+01:00,1771930892366,0,28:56:2F:63:C5:18,C,98,3,3,-0.35,-1.29,-9.41,0.4,1.3,0.4,7045699,321,3,73
2026-02-24T12:01:38.024+01:00,1771930898024,0,28:56:2F:63:C5:18,C,98,3,3,-0.18,-1.47,-9.41,-0.8,0.5,0.4,7051356,407,3,73
2026-02-24T12:01:43.798+01:00,1771930903798,0,28:56:2F:63:C5:18,C,98,3,3,-0.01,-1.44,-9.38,-0.4,-8.7,2.3,7056956,1058,3,73
2026-02-24T12:01:46.382+01:00,1771930906382,0,28:56:2F:63:C5:18,C,98,3,3,0.51,-1.47,-9.73,-2.3,-4.9,0.5,7059709,307,3,73
2026-02-24T12:01:49.364+01:00,1771930909364,0,28:56:2F:63:C5:18,C,98,3,3,0.92,-2.09,-9.33,2.0,-0.4,2.5,7062535,965,3,73
2026-02-24T12:01:52.813+01:00,1771930912813,0,28:56:2F:63:C5:18,C,98,3,3,0.27,-0.60,-9.67,4.7,11.1,1.7,7065359,1463,3,73
